#source=UMOS , from=/fs/site1/ops/eccc/cmod/prod/hubs/suites/ops/raqdps_20170409/work/20180120000000/RAQDPS/umos/umos_csv_prev/umos_csv_prev/input/UMOS_PREV_FINAL/o3sp3/2018012000_000 , creation=03:47:49 20/01/18 , version=1.5.0
#
     date_orig      ,     date_valid      ,  code_stn   ,    lat    ,    lon     , vertical ,     var     , value
2018-01-20 00:00:00 , 2018-01-20 07:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.34
2018-01-20 00:00:00 , 2018-01-20 08:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.44
2018-01-20 00:00:00 , 2018-01-20 09:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.45
2018-01-20 00:00:00 , 2018-01-20 10:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     34.47
2018-01-20 00:00:00 , 2018-01-20 11:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     33.98
2018-01-20 00:00:00 , 2018-01-20 12:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     33.53
2018-01-20 00:00:00 , 2018-01-20 13:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     33.74
2018-01-20 00:00:00 , 2018-01-20 14:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     34.56
2018-01-20 00:00:00 , 2018-01-20 15:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.83
2018-01-20 00:00:00 , 2018-01-20 16:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     36.04
2018-01-20 00:00:00 , 2018-01-20 17:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     36.01
2018-01-20 00:00:00 , 2018-01-20 18:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.89
2018-01-20 00:00:00 , 2018-01-20 19:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.93
2018-01-20 00:00:00 , 2018-01-20 20:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     36.89
2018-01-20 00:00:00 , 2018-01-20 21:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.73
2018-01-20 00:00:00 , 2018-01-20 22:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     34.67
2018-01-20 00:00:00 , 2018-01-20 23:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     32.70
2018-01-20 00:00:00 , 2018-01-21 00:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     32.29
2018-01-20 00:00:00 , 2018-01-21 01:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     32.31
2018-01-20 00:00:00 , 2018-01-21 02:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     32.32
2018-01-20 00:00:00 , 2018-01-21 03:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     33.69
2018-01-20 00:00:00 , 2018-01-21 04:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     33.33
2018-01-20 00:00:00 , 2018-01-21 05:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     32.97
2018-01-20 00:00:00 , 2018-01-21 06:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     33.30
2018-01-20 00:00:00 , 2018-01-21 07:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     34.71
2018-01-20 00:00:00 , 2018-01-21 08:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     34.37
2018-01-20 00:00:00 , 2018-01-21 09:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     34.15
2018-01-20 00:00:00 , 2018-01-21 10:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     33.07
2018-01-20 00:00:00 , 2018-01-21 11:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     34.73
2018-01-20 00:00:00 , 2018-01-21 12:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.50
2018-01-20 00:00:00 , 2018-01-21 13:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     36.09
2018-01-20 00:00:00 , 2018-01-21 14:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     36.53
2018-01-20 00:00:00 , 2018-01-21 15:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     36.87
2018-01-20 00:00:00 , 2018-01-21 16:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     37.27
2018-01-20 00:00:00 , 2018-01-21 17:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     37.03
2018-01-20 00:00:00 , 2018-01-21 18:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.13
2018-01-20 00:00:00 , 2018-01-21 19:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.19
2018-01-20 00:00:00 , 2018-01-21 20:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.04
2018-01-20 00:00:00 , 2018-01-21 21:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.58
2018-01-20 00:00:00 , 2018-01-21 22:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     35.34
2018-01-20 00:00:00 , 2018-01-21 23:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     34.62
2018-01-20 00:00:00 , 2018-01-22 00:00:00 ,   CBR       ,  48950000 ,  -57920000 ,       99 ,      048222 ,     34.29
2018-01-20 00:00:00 , 2018-01-20 00:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     24.00
2018-01-20 00:00:00 , 2018-01-20 01:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     24.15
2018-01-20 00:00:00 , 2018-01-20 02:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     24.45
2018-01-20 00:00:00 , 2018-01-20 03:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     24.65
2018-01-20 00:00:00 , 2018-01-20 04:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     24.88
2018-01-20 00:00:00 , 2018-01-20 05:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.38
2018-01-20 00:00:00 , 2018-01-20 06:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.89
2018-01-20 00:00:00 , 2018-01-20 07:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.94
2018-01-20 00:00:00 , 2018-01-20 08:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.74
2018-01-20 00:00:00 , 2018-01-20 09:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.91
2018-01-20 00:00:00 , 2018-01-20 10:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.97
2018-01-20 00:00:00 , 2018-01-20 11:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.03
2018-01-20 00:00:00 , 2018-01-20 12:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.86
2018-01-20 00:00:00 , 2018-01-20 13:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.15
2018-01-20 00:00:00 , 2018-01-20 14:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     24.86
2018-01-20 00:00:00 , 2018-01-20 15:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.08
2018-01-20 00:00:00 , 2018-01-20 16:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.35
2018-01-20 00:00:00 , 2018-01-20 17:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.73
2018-01-20 00:00:00 , 2018-01-20 18:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.59
2018-01-20 00:00:00 , 2018-01-20 19:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.70
2018-01-20 00:00:00 , 2018-01-20 20:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.71
2018-01-20 00:00:00 , 2018-01-20 21:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.86
2018-01-20 00:00:00 , 2018-01-20 22:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.79
2018-01-20 00:00:00 , 2018-01-20 23:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     27.20
2018-01-20 00:00:00 , 2018-01-21 00:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.31
2018-01-20 00:00:00 , 2018-01-21 01:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.07
2018-01-20 00:00:00 , 2018-01-21 02:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.97
2018-01-20 00:00:00 , 2018-01-21 03:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.70
2018-01-20 00:00:00 , 2018-01-21 04:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.77
2018-01-20 00:00:00 , 2018-01-21 05:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     27.56
2018-01-20 00:00:00 , 2018-01-21 06:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     27.51
2018-01-20 00:00:00 , 2018-01-21 07:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     27.49
2018-01-20 00:00:00 , 2018-01-21 08:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     27.15
2018-01-20 00:00:00 , 2018-01-21 09:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     27.37
2018-01-20 00:00:00 , 2018-01-21 10:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.74
2018-01-20 00:00:00 , 2018-01-21 11:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     27.24
2018-01-20 00:00:00 , 2018-01-21 12:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.67
2018-01-20 00:00:00 , 2018-01-21 13:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     27.57
2018-01-20 00:00:00 , 2018-01-21 14:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.26
2018-01-20 00:00:00 , 2018-01-21 15:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.11
2018-01-20 00:00:00 , 2018-01-21 16:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.32
2018-01-20 00:00:00 , 2018-01-21 17:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.61
2018-01-20 00:00:00 , 2018-01-21 18:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.32
2018-01-20 00:00:00 , 2018-01-21 19:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.33
2018-01-20 00:00:00 , 2018-01-21 20:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.34
2018-01-20 00:00:00 , 2018-01-21 21:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.55
2018-01-20 00:00:00 , 2018-01-21 22:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     25.92
2018-01-20 00:00:00 , 2018-01-21 23:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.15
2018-01-20 00:00:00 , 2018-01-22 00:00:00 ,   PCX       ,  50720000 ,  -57370000 ,       18 ,      048222 ,     26.39
2018-01-20 00:00:00 , 2018-01-20 00:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     22.00
2018-01-20 00:00:00 , 2018-01-20 01:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     21.93
2018-01-20 00:00:00 , 2018-01-20 02:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     23.46
2018-01-20 00:00:00 , 2018-01-20 03:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     23.83
2018-01-20 00:00:00 , 2018-01-20 04:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     24.16
2018-01-20 00:00:00 , 2018-01-20 05:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     24.28
2018-01-20 00:00:00 , 2018-01-20 06:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     23.84
2018-01-20 00:00:00 , 2018-01-20 07:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     25.73
2018-01-20 00:00:00 , 2018-01-20 08:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     25.31
2018-01-20 00:00:00 , 2018-01-20 09:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     24.90
2018-01-20 00:00:00 , 2018-01-20 10:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     24.41
2018-01-20 00:00:00 , 2018-01-20 11:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     23.19
2018-01-20 00:00:00 , 2018-01-20 12:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     23.40
2018-01-20 00:00:00 , 2018-01-20 13:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     25.59
2018-01-20 00:00:00 , 2018-01-20 14:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     29.01
2018-01-20 00:00:00 , 2018-01-20 15:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     31.91
2018-01-20 00:00:00 , 2018-01-20 16:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     33.05
2018-01-20 00:00:00 , 2018-01-20 17:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     32.55
2018-01-20 00:00:00 , 2018-01-20 18:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     33.46
2018-01-20 00:00:00 , 2018-01-20 19:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     34.04
2018-01-20 00:00:00 , 2018-01-20 20:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     34.00
2018-01-20 00:00:00 , 2018-01-20 21:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     34.19
2018-01-20 00:00:00 , 2018-01-20 22:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     38.17
2018-01-20 00:00:00 , 2018-01-20 23:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     38.09
2018-01-20 00:00:00 , 2018-01-21 00:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     34.34
2018-01-20 00:00:00 , 2018-01-21 01:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     36.02
2018-01-20 00:00:00 , 2018-01-21 02:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     34.02
2018-01-20 00:00:00 , 2018-01-21 03:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     33.08
2018-01-20 00:00:00 , 2018-01-21 04:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     31.92
2018-01-20 00:00:00 , 2018-01-21 05:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     31.89
2018-01-20 00:00:00 , 2018-01-21 06:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     31.39
2018-01-20 00:00:00 , 2018-01-21 07:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     33.79
2018-01-20 00:00:00 , 2018-01-21 08:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     33.49
2018-01-20 00:00:00 , 2018-01-21 09:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     32.39
2018-01-20 00:00:00 , 2018-01-21 10:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     31.45
2018-01-20 00:00:00 , 2018-01-21 11:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     34.11
2018-01-20 00:00:00 , 2018-01-21 12:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     34.49
2018-01-20 00:00:00 , 2018-01-21 13:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     33.54
2018-01-20 00:00:00 , 2018-01-21 14:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     32.99
2018-01-20 00:00:00 , 2018-01-21 15:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     32.52
2018-01-20 00:00:00 , 2018-01-21 16:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     32.66
2018-01-20 00:00:00 , 2018-01-21 17:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     33.33
2018-01-20 00:00:00 , 2018-01-21 18:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     34.43
2018-01-20 00:00:00 , 2018-01-21 19:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     35.11
2018-01-20 00:00:00 , 2018-01-21 20:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     37.41
2018-01-20 00:00:00 , 2018-01-21 21:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     38.04
2018-01-20 00:00:00 , 2018-01-21 22:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     38.67
2018-01-20 00:00:00 , 2018-01-21 23:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     38.44
2018-01-20 00:00:00 , 2018-01-22 00:00:00 ,   MAB       ,  47100000 ,  -55200000 ,        0 ,      048222 ,     37.98
2018-01-20 00:00:00 , 2018-01-20 00:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     13.54
2018-01-20 00:00:00 , 2018-01-20 01:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     14.57
2018-01-20 00:00:00 , 2018-01-20 02:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     14.81
2018-01-20 00:00:00 , 2018-01-20 03:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     17.30
2018-01-20 00:00:00 , 2018-01-20 04:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     17.13
2018-01-20 00:00:00 , 2018-01-20 05:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     16.57
2018-01-20 00:00:00 , 2018-01-20 06:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     16.22
2018-01-20 00:00:00 , 2018-01-20 07:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     17.83
2018-01-20 00:00:00 , 2018-01-20 08:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     20.05
2018-01-20 00:00:00 , 2018-01-20 09:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     18.96
2018-01-20 00:00:00 , 2018-01-20 10:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     18.94
2018-01-20 00:00:00 , 2018-01-20 11:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     17.33
2018-01-20 00:00:00 , 2018-01-20 12:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     16.20
2018-01-20 00:00:00 , 2018-01-20 13:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     16.87
2018-01-20 00:00:00 , 2018-01-20 14:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     16.11
2018-01-20 00:00:00 , 2018-01-20 15:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     19.40
2018-01-20 00:00:00 , 2018-01-21 00:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     22.17
2018-01-20 00:00:00 , 2018-01-21 01:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     21.45
2018-01-20 00:00:00 , 2018-01-21 02:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     22.14
2018-01-20 00:00:00 , 2018-01-21 03:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     22.25
2018-01-20 00:00:00 , 2018-01-21 04:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     22.30
2018-01-20 00:00:00 , 2018-01-21 05:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     22.59
2018-01-20 00:00:00 , 2018-01-21 06:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     23.35
2018-01-20 00:00:00 , 2018-01-21 07:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     23.32
2018-01-20 00:00:00 , 2018-01-21 08:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     22.99
2018-01-20 00:00:00 , 2018-01-21 09:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     23.92
2018-01-20 00:00:00 , 2018-01-21 10:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     24.14
2018-01-20 00:00:00 , 2018-01-21 11:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     20.89
2018-01-20 00:00:00 , 2018-01-21 12:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     23.75
2018-01-20 00:00:00 , 2018-01-21 13:00:00 ,   LBC       ,  52950000 ,  -66920000 ,      540 ,      048222 ,     23.80
2018-01-20 00:00:00 , 2018-01-20 00:00:00 ,   CHL       ,  46230000 ,  -63130000 ,        4 ,      048222 ,     31.00
2018-01-20 00:00:00 , 2018-01-20 01:00:00 ,   CHL       ,  46230000 ,  -63130000 ,        4 ,      048222 ,     30.71
2018-01-20 00:00:00 , 2018-01-20 02:00:00 ,   CHL       ,  46230000 ,  -63130000 ,        4 ,      048222 ,     30.87
2018-01-20 00:00:00 , 2018-01-20 03:00:00 ,   CHL       ,  46230000 ,  -63130000 ,        4 ,      048222 ,     31.39
2018-01-20 00:00:00 , 2018-01-20 04:00:00 ,   CHL       ,  46230000 ,  -63130000 ,        4 ,      048222 ,     30.48
2018-01-20 00:00:00 , 2018-01-20 05:00:00 ,   CHL       ,  46230000 ,  -63130000 ,        4 ,      048222 ,     30.81
2018-01-20 00:00:00 , 2018-01-20 06:00:00 ,   CHL       ,  46230000 ,  -63130000 ,        4 ,      048222 ,     30.40
2018-01-20 00:00:00 , 2018-01-20 07:00:00 ,   CHL       ,  46230000 ,  -63130000 ,        4 ,      048222 ,     32.04
